bindatagroundfact    b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-s10   b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-s13
bindatagroundlog     b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-s10   b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-s13
bindatalog           b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-s10   b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-s13
datalog              b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s10   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s13
datalogplus_mid      b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-s10   b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-s13
disdatalogplus_mid   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-s10   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-s13
nafdatalog           b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-s13
negdatalog           b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-s13
nafnegdatalog        b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-s13
nafnegdisdatalogplus b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-s10   b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-s13
hornlog              b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-s10   b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-s13
hornlogeq            b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-s10   b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-s13
dishornlog           b1f-d7-a7-l1-p3cf-i3f-tf0f-q7-e3-s10   b1f-d7-a7-l1-p3cf-i3f-tf0f-q7-e3-s13
nafhornlog           b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-s10   b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-s13
nafneghornlogeq      b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-s10   b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-s13
nafnegdishornlogplus b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s10   b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s13
folog                b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-s10   b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-s13
fologeq              b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-s10   b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-s13
naffolog             b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-s10   b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-s13
naffologeq           b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s10   b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s13
